nombre,sintoma,causa,peso
migraña,dolor de cabeza,estrés,2.5
migraña,náuseas,insomnio,1.5
migraña,dolor de cabeza,golpe en la cabeza,1.5
migraña,dolor de cabeza,insomnio,1.0
migraña,sensibilidad a la luz,alimentos procesados,1.2
migraña,visión borrosa,cambios hormonales,1.8
fractura craneal,dolor en la cabeza,golpe en la cabeza,3.0
fractura craneal,dolor en la cabeza,insomnio,0.3
fractura craneal,pérdida de conciencia,accidente de tráfico,2.8
fractura craneal,sangrado,natación con impacto,2.0
fractura craneal,vómitos,caída desde altura,2.5
gripe,fiebre,infección viral,2.2
gripe,dolor muscular,cambio de clima,1.3
gripe,tos,contacto cercano,1.8
gripe,dolor de garganta,exposición prolongada al frío,1.5
apendicitis,dolor abdominal,inflamación del apéndice,3.0
apendicitis,fiebre,infección bacteriana,2.0
apendicitis,pérdida de apetito,obstrucción intestinal,1.7
apendicitis,náuseas,dieta baja en fibra,1.5
asma,dificultad para respirar,exposición a alérgenos,2.8
asma,tos persistente,aire frío,2.0
asma,silbidos al respirar,ejercicio físico,1.7
asma,opresión en el pecho,contaminación ambiental,2.5
diabetes tipo 2,sed excesiva,resistencia a la insulina,2.7
diabetes tipo 2,visión borrosa,hiperglucemia,2.0
diabetes tipo 2,fatiga,obesidad,2.5
diabetes tipo 2,orinar frecuentemente,alimentación alta en azúcares,2.3
hipertensión,visión borrosa,estrés crónico,2.1
hipertensión,dolor de cabeza,exceso de sal,2.4
hipertensión,zumbido en los oídos,problemas renales,2.0
hipertensión,mareos,sedentarismo,2.2
alzheimer,pérdida de memoria,envejecimiento cerebral,3.0
alzheimer,desorientación,depósitos de beta-amiloide,2.5
alzheimer,cambios de humor,factores genéticos,2.2
alzheimer,dificultad para hablar,lesión neurológica,2.3
covid-19,fiebre,infección por SARS-CoV-2,3.0
covid-19,tos seca,contacto cercano con infectado,2.8
covid-19,pérdida del olfato,mutación viral,2.5
covid-19,dificultad para respirar,pulmonar previa,2.7
neumonía,fiebre,infección bacteriana,2.8
neumonía,tos con flema,infección viral,2.5
neumonía,dolor en el pecho,exposición prolongada al frío,2.2
neumonía,escalofríos,sistema inmune débil,2.4
hepatitis B,ictericia,infección por VHB,3.0
hepatitis B,dolor abdominal,contacto con fluidos infectados,2.7
hepatitis B,náuseas,transmisión sexual,2.2
hepatitis B,orina oscura,uso compartido de agujas,2.5
gastritis,dolor abdominal,consumo excesivo de alcohol,2.4
gastritis,náuseas,infección por Helicobacter pylori,2.7
gastritis,ardor estomacal,uso prolongado de AINES,2.5
gastritis,pérdida de apetito,estrés,1.8
artritis,dolor articular,desgaste del cartílago,2.5
artritis,rigidez matutina,reacción autoinmune,2.8
artritis,hinchazón,edad avanzada,2.1
artritis,dificultad para mover articulaciones,herencia genética,1.9
insuficiencia renal,fatiga,hipertensión crónica,2.7
insuficiencia renal,hinchazón en piernas,diabetes no controlada,2.9
insuficiencia renal,dolor lumbar,obstrucción urinaria,2.5
insuficiencia renal,palidez,anemia secundaria,2.3
epoc,dificultad respiratoria,tabaquismo,3.0
epoc,tos crónica,exposición al humo,2.6
epoc,producción de esputo,contaminación del aire,2.3
epoc,opresión torácica,inhalación prolongada de productos químicos,2.4
lupus,fatiga,reacción autoinmune,2.6
lupus,erupción en la piel,luz ultravioleta,2.0
lupus,dolor en articulaciones,factores genéticos,2.2
lupus,fiebre,trastorno inmunológico,2.4
anemia,fatiga,deficiencia de hierro,3.0
anemia,palidez,dieta pobre en nutrientes,2.5
anemia,dificultad para respirar,pérdida de sangre,2.7
anemia,mareos,trastornos digestivos,2.2
esquizofrenia,alucinaciones,alteración en neurotransmisores,2.8
esquizofrenia,comportamiento desorganizado,factores genéticos,2.4
esquizofrenia,delirios,estrés prenatal,2.6
esquizofrenia,apatía,trauma psicológico,2.1
epilepsia,convulsiones,actividad eléctrica anormal en el cerebro,3.0
epilepsia,pérdida de conciencia,traumatismo craneal,2.6
epilepsia,confusión postictal,infección cerebral,2.2
epilepsia,mirada fija,fiebre alta en la infancia,1.9
celíaca,diarrea crónica,intolerancia al gluten,3.0
celíaca,distensión abdominal,reacción autoinmune,2.7
celíaca,fatiga,malabsorción intestinal,2.5
celíaca,pérdida de peso,daño en vellosidades intestinales,2.6
hipotiroidismo,fatiga,disminución de la función tiroidea,2.8
hipotiroidismo,aumento de peso,deficiencia de yodo,2.4
hipotiroidismo,piel seca,autoinmune (Hashimoto),2.6
hipotiroidismo,sensibilidad al frío,tratamiento previo con yodo radiactivo,2.2
hipertiroidismo,temblores,producción excesiva de hormonas tiroideas,2.9
hipertiroidismo,insomnio,de Graves,2.6
hipertiroidismo,pérdida de peso,nódulos tiroideos,2.3
hipertiroidismo,taquicardia,exceso de yodo,2.5
meningitis,fiebre alta,infección viral o bacteriana,3.0
meningitis,rigidez en el cuello,propagación desde otra infección,2.8
meningitis,confusión,lesión cerebral,2.4
meningitis,fotofobia,sistema inmune debilitado,2.2
bronquitis,tos persistente,infección viral,2.6
bronquitis,dolor en el pecho,exposición a irritantes,2.4
bronquitis,fatiga,tabaquismo,2.8
bronquitis,exceso de mucosidad,aire contaminado,2.3
esclerosis múltiple,visión borrosa,desmielinización del SNC,2.7
esclerosis múltiple,entumecimiento,reacción autoinmune,2.8
esclerosis múltiple,dificultad para caminar,factores genéticos,2.5
esclerosis múltiple,fatiga,deficiencia de vitamina D,2.3
tuberculosis,tos con sangre,infección por Mycobacterium tuberculosis,3.0
tuberculosis,pérdida de peso,contacto prolongado con infectados,2.5
tuberculosis,escalofríos,inmunodepresión,2.6
tuberculosis,fiebre nocturna,hacinamiento,2.2
dengue,fiebre alta,picadura de mosquito Aedes,3.0
dengue,dolor muscular,viaje a zona endémica,2.4
dengue,sarpullido,contacto con sangre infectada,2.0
dengue,dolor retroocular,infección viral,2.8
zika,fiebre leve,picadura de mosquito Aedes,2.6
zika,conjuntivitis,transmisión sexual,2.3
zika,erupción cutánea,viaje a zona tropical,2.0
zika,dolor en las articulaciones,infección viral,2.5
varicela,erupciones cutáneas,infección por virus varicela-zóster,3.0
varicela,comezón,contacto directo con infectado,2.7
varicela,fiebre leve,exposición escolar,2.2
varicela,fatiga,sistema inmune inmaduro,2.4
sarampión,fiebre alta,virus del sarampión,3.0
sarampión,tos seca,falta de vacunación,2.8
sarampión,manchas de Koplik,exposición comunitaria,2.5
sarampión,conjuntivitis,ambientes cerrados y densos,2.3
rubeola,sarpullido leve,infección viral,2.6
rubeola,ganglios inflamados,falta de vacunación,2.4
rubeola,fiebre baja,contacto con secreciones nasales,2.1
rubeola,dolor articular,embarazo,2.7
úlcera venosa,herida que no cicatriza,insuficiencia venosa crónica,2.8
úlcera venosa,hiperpigmentación de la piel,historia previa de úlcera vascular,2.5
úlcera venosa,eccema en piel circundante,trabajo de pie prolongado,2.3
úlcera venosa,ligera fóvea,tabaquismo,2.1
pie diabético,úlcera en el pie,diabetes mal controlada,3.0
pie diabético,infección localizada,HbA1c elevada,2.8
pie diabético,dolor leve o ausente,neuropatía periférica,2.6
cistitis aguda,disuria,infección del tracto urinario,2.9
cistitis aguda,frecuencia urinaria,bacterias uropatógenas,2.7
cistitis aguda,urgencia urinaria,relaciones sexuales recientes,2.4
cistitis aguda,malestar pélvico,uso inadecuado de antibióticos,2.2
fibrilación auricular,latido irregular,degeneración del nodo sinusal,2.6
fibrilación auricular,ausencia de síntomas,edad avanzada,2.3
fibrilación auricular,diagnóstico incidental,hipertensión crónica,2.7
fibrilación auricular,riesgo trombótico,alteración en la contracción auricular,2.8
hipertensión arterial,tensión arterial elevada,consumo de tabaco crónico,2.7
hipertensión arterial,hipertensión aislada,sobrepeso (IMC 28),2.4
hipertensión arterial,ausencia de síntomas,trabajo con alto nivel de estrés físico,2.0
asma bronquial,disnea de grandes esfuerzos,hiperreactividad bronquial,2.8
asma bronquial,tos nocturna,obstrucción bronquial reversible,2.6
asma bronquial,sibilancias nocturnas,asma no alérgica,2.4
diabetes mellitus tipo 2,hiperglucemia en ayunas,vida sedentaria,2.9
diabetes mellitus tipo 2,ausencia de síntomas clínicos,resistencia a la insulina,2.5
diabetes mellitus tipo 2,glucemia elevada en controles previos,deterioro progresivo de la tolerancia a la glucosa,2.3
cáncer de mama estadio IV,sequedad bucal,dexametasona prolongada,2.6
cáncer de mama estadio IV,polidipsia y poliuria,efectos secundarios del tratamiento,2.4
cáncer de mama estadio IV,candidiasis bucal,inmunosupresión por quimioterapia,2.7
cáncer de mama estadio IV,atrofia muscular,encamamiento prolongado,2.5
anemia ferropénica,disnea de esfuerzo,hemoglobina baja,2.9
anemia ferropénica,fatiga progresiva,deficiencia de hierro,2.7
anemia ferropénica,VCM disminuido,sangrado crónico oculto,2.8
anemia ferropénica,deterioro funcional en insuficiencia cardíaca,oxigenación deficiente,2.6
insuficiencia cardíaca,disnea al acostarse,disfunción ventricular izquierda,2.9
insuficiencia cardíaca,edema periférico,retención de líquidos,2.7
insuficiencia cardíaca,estertores pulmonares,congestión pulmonar,2.8
insuficiencia cardíaca,astenia importante,sobrepeso e hipertensión prolongada,2.6
dolor oncológico,cervicalgia,cáncer de pulmón metastásico,3.0
dolor oncológico,braquialgia bilateral,infiltración tumoral en columna cervical,2.8
dolor oncológico,adelgazamiento,invasión sistémica tumoral,2.5
cáncer de mama,retracción del pezón,carcinoma mamario subyacente,2.9
cáncer de mama,ausencia de síntomas previos,carácter insidioso del tumor,2.6
información al paciente,malentendido sobre tratamiento,comunicación clínica deficiente,2.5
información al paciente,confusión sobre el pronóstico,expectativas inadecuadas,2.7
información al paciente,desinformación del estado real,optimismo terapéutico mal interpretado,2.8
trombosis venosa profunda,hinchazón unilateral de pierna,alteración del flujo venoso,3.0
trombosis venosa profunda,dolor en trayecto venoso,formación de coágulos,2.9
trombosis venosa profunda,edema con fóvea,estasis venosa en diabético,2.7
trombosis venosa profunda,ausencia de fiebre,trombosis sin componente infeccioso,2.5
síndrome mielodisplásico,epistaxis,plaquetopenia secundaria a mielodisplasia,2.8
síndrome mielodisplásico,gingivorragia,insuficiencia medular,2.7
síndrome mielodisplásico,astenia severa,anemia crónica,2.9
síndrome mielodisplásico,descompensación cardíaca,sobrecarga transfusional,2.6
duelo patológico,insomnio reciente,pérdida del cónyuge,2.7
duelo patológico,falta de apetito,proceso de duelo activo,2.5
duelo patológico,tristeza persistente,evento vital traumático,2.6
tromboembolismo pulmonar,disnea progresiva,inmovilización o trombosis venosa previa,3.0
tromboembolismo pulmonar,expectoración hemoptoica,émbolo pulmonar,2.9
tromboembolismo pulmonar,taquicardia en reposo,trombo en arteria pulmonar,2.8
tromboembolismo pulmonar,fiebre leve,proceso inflamatorio agudo,2.3
dislipemia,hipercolesterolemia,dieta rica en grasas y tabaquismo,2.8
dislipemia,hipertrigliceridemia,consumo de alcohol,2.6
dislipemia,ausencia de síntomas,desequilibrio lipídico crónico,2.4
dislipemia,riesgo cardiovascular elevado,factores modificables no tratados,2.7
paciente no adherente,prurito nocturno,dermatitis sin tratamiento,2.3
paciente no adherente,rechazo a la vacuna de la gripe,creencia negativa previa,2.6
paciente no adherente,mal control de crónica,incumplimiento de tratamiento,2.7
paciente no adherente,insomnio,malestar no tratado adecuadamente,2.4
cefalea crónica,dolor de cabeza persistente,migraña mal controlada,2.8
cefalea crónica,insomnio,tratamiento inadecuado o ansiedad,2.5
lumbalgia nocturna,dolor lumbar al dormir,contractura muscular crónica,2.6
lumbalgia nocturna,insatisfacción con tratamiento,expectativas terapéuticas no cubiertas,2.4
trastorno por consumo de alcohol,negación del problema,consumo crónico de alcohol,2.9
trastorno por consumo de alcohol,conflictos familiares,conducta evasiva,2.7
artrosis cervical,mareos al mover la cabeza,degeneración osteoarticular cervical,2.9
artrosis cervical,crujidos cervicales,artrosis avanzada,2.7
artrosis cervical,dolor cervical con irradiación,compresión nerviosa leve,2.8
cefalea tensional,dolor de cabeza frontal,estrés laboral crónico,2.9
cefalea tensional,mareos matutinos,sobrecarga emocional,2.6
síndrome de agotamiento nervioso,cambios de humor,estrés acumulado,2.8
síndrome de agotamiento nervioso,cansancio generalizado,ansiedad laboral,2.7
hernia de hiato,ardor estomacal,reflujo gastroesofágico,3.0
hernia de hiato,sabor ácido en la boca,debilidad del esfínter esofágico inferior,2.8
hernia de hiato,malestar retroesternal,posición supina tras comer,2.6
hipertensión,tensión arterial alta,no adherencia al tratamiento antihipertensivo,3.0
hipertensión,disfunción eréctil,efectos adversos de medicación,2.8
virilización,hirsutismo facial,hiperandrogenismo incipiente,2.9
alergia cutánea persistente,prurito y lesiones cutáneas,ineficacia del tratamiento inicial,2.7
alergia cutánea persistente,deseo de derivación,desconfianza en atención primaria,2.5
síndrome de ansiedad somatizada,disnea suspirosa,ansiedad reactiva al desempleo,3.0
síndrome de ansiedad somatizada,pinchazos precordiales,estrés crónico,2.8
síndrome de ansiedad somatizada,insomnio,agotamiento emocional,2.7
disnea progresiva,dificultad respiratoria con esfuerzo,metástasis pulmonar (osteosarcoma),3.0
disnea progresiva,tos seca,recurrencia oncológica pulmonar,2.9
lupus eritematoso sistémico,anorexia y pérdida de peso,autoinmune sistémica,3.0
lupus eritematoso sistémico,lesión malar y artralgias,actividad reumática,3.0
trastorno de pánico,crisis de angustia con disnea,activación autonómica sin causa orgánica,3.0
trastorno de pánico,palpitaciones y mareos,episodios autolimitados de ansiedad,2.9
pie diabético,ulceración en pie,complicación microvascular de diabetes,3.0
trastorno bipolar tipo I,euforia y verborrea,episodio maníaco,3.0
trastorno bipolar tipo I,hiperactividad y gasto descontrolado,desregulación del estado de ánimo,3.0
duelo complicado,pérdida de peso e insomnio,duelo reciente por muerte repentina,2.8
trastorno adaptativo,ansiedad y preocupación,situación estresante laboral,2.7
trastorno adaptativo,dificultad para dormir,ajuste emocional al fracaso,2.6
trastorno somatomorfo,dolor crónico inespecífico,expresión somática de malestar psíquico,2.9
trastorno somatomorfo,síntomas físicos múltiples y vagos,sin base orgánica demostrable,3.0
insomnio,dificultad para dormir e irritabilidad,alteración del ritmo circadiano y estrés,3.0
trastorno de ansiedad generalizada,nerviosismo persistente y tensión muscular,ansiedad crónica,3.0
nefropatía diabética,creatinina elevada y microalbuminuria,complicación renal por diabetes mal controlada,3.0
prostatitis aguda,disuria y próstata dolorosa,proceso infeccioso agudo prostático,3.0
hipertiroidismo,taquicardia y bocio difuso,exceso de hormona tiroidea,3.0
diabetes gestacional,embarazo en mujer con IMC alto y test positivo,fisiopatología endocrina del embarazo,2.9
tuberculosis,revisión de evidencia clínica,proceso educativo sobre infección respiratoria,1.0
síncope,pérdida de conocimiento breve durante el ejercicio,hipoperfusión cerebral transitoria,3.0
diarrea crónica,deposiciones blandas sin productos patológicos,trastorno funcional intestinal,2.8
hombro doloroso,dolor progresivo en hombro derecho,patología subacromial,2.8
lumbalgia con ciática,dolor lumbar con irradiación a miembro inferior,compresión radicular lumbar,3.0
epoc,tos crónica con disnea progresiva,pulmonar obstructiva por tabaquismo,3.0
gpc,elaboración de protocolo clínico,proceso educativo basado en evidencia,1.0
gpc,acceso a guías de práctica clínica,formación en salud basada en evidencia,1.0
gpc,cumplimiento de criterios de inclusión,calidad metodológica de la guía,1.0
gpc,necesidad de información clínica desde el móvil,acceso remoto a guías mediante GuíaSalud,1.0
gpc,interés en canales de comunicación profesionales,utilización de redes sociales y boletines informativos,1.0
revisión clínica,búsqueda de guía sobre bronquiectasias,aplicación en atención primaria,1.0
aspectos generales,inquietud por vacunación en niño con parálisis cerebral,miedo a efectos adversos por comorbilidad,2.5
aspectos generales,omisión de dosis de vacunas infantiles,falta de adherencia al calendario vacunal,2.5
aspectos generales,necesidad de vacunación frente a varicela,planificación de embarazo en mujer no inmunizada,2.0
aspectos generales,necesidad de vacunación en lactante con hemofilia,precauciones especiales por coagulopatía,2.0
vacunas,alergia gastrointestinal al huevo en lactante,duda sobre administración de vacuna triple vírica,2.5
vacunas,vacunación sistemática en lactante de 11 meses,actualización del calendario vacunal,1.5
vacunas,negatividad serológica completa en niño vacunado frente a hepatitis B,falla vacunal o seroconversión inadecuada,2.5
vacunas,contacto reciente con caso positivo de varicela en brote escolar,indicación de vacunación postexposición,3.0
vacunas,pendiente de vacuna neumocócica por omisión previa,recuperación de dosis no administrada,1.5
vacunas,riesgo elevado por implante coclear,refuerzo vacunal neumocócico,2.0
insomnio,cansancio,ansiedad,0.85
insomnio,dificultad para concentrarse,estrés,0.75
ansiedad,tensión muscular,presiones laborales,0.7
ansiedad,taquicardia,exceso de cortisol,0.65
nefropatía,edema,hipertensión,0.9
nefropatía,proteinuria,glucosa alta,0.85
prostatitis,disuria,infección urinaria,0.9
prostatitis,fiebre,bacterias,0.8
hipertiroidismo,pérdida de peso,disfunción tiroidea,0.9
hipertiroidismo,nerviosismo,exceso de hormona tiroidea,0.8
diabetes,polidipsia,insuficiencia insulínica,0.9
diabetes,visión borrosa,hiperglucemia,0.75
trastorno bipolar,insomnio,alteración neuroquímica,0.7
trastorno bipolar,irritabilidad,fluctuación emocional,0.75
duelo,apatía,pérdida,0.6
duelo,insomnio,estrés emocional,0.65
trastorno adaptativo,irritabilidad,evento traumático,0.65
trastorno adaptativo,cansancio,situación estresante,0.6
somatización,mareos,ansiedad crónica,0.7
somatización,dolor abdominal,situación psicológica,0.65
síncope,mareos,hipotensión postural,0.85
síncope,pérdida de conciencia,arritmia,0.9
diarrea,dolor abdominal,infección,0.8
diarrea,deshidratación,virus intestinal,0.7
artrosis,rigidez,desgaste articular,0.85
artrosis,limitación funcional,edad avanzada,0.8
lumbalgia,parestesia,hernia discal,0.75
lumbalgia,dolor irradiado,compresión nerviosa,0.8
EPOC,tos crónica,tabaco,0.9
EPOC,disnea,obstrucción bronquial,0.85
Guía práctica clínica,orientación,mejora clínica,0.4
Guía práctica clínica,estándares,actualización,0.35
vacunación,fiebre leve,reacción inmune,0.6
vacunación,erupción cutánea,alergia,0.5
varicela,fiebre,virus varicela-zóster,0.8
varicela,prurito,reactivación viral,0.7
herpes zóster,erupción cutánea,dolor neuropático,0.7
herpes zóster,fiebre,virus latente,0.65
rotavirus,dolor abdominal,deshidratación,0.75
rotavirus,vómitos,infección viral,0.7
insomnio,irritabilidad,estrés,0.8
insomnio,dolores de cabeza,tensión,0.65
ansiedad,palpitaciones,exceso de adrenalina,0.75
ansiedad,sudoración,hiperactividad simpática,0.7
nefropatía,hipertensión,diabetes,0.9
nefropatía,astenia,falla renal,0.7
prostatitis,dolor lumbar,infección bacteriana,0.85
prostatitis,polaquiuria,infección urinaria,0.8
hipertiroidismo,temblor,aumento hormonal,0.8
hipertiroidismo,hiperactividad,trastorno tiroideo,0.75
diabetes,poliuria,hiperglucemia,0.9
diabetes,fatiga,insuficiencia insulina,0.7
trastorno bipolar,hipersomnia,alteración neurotransmisores,0.65
trastorno bipolar,ansiedad,fluctuación emocional,0.7
duelo,tristeza,pérdida reciente,0.8
duelo,apatía,estado depresivo,0.6
trastorno adaptativo,ansiedad,evento estresante,0.65
trastorno adaptativo,dificultad concentración,estresor,0.6
somatización,dolor muscular,ansiedad,0.7
somatización,náuseas,estrés psicológico,0.65
insomnio,cansancio,insomnio crónico,0.85
insomnio,ansiedad,estrés laboral,0.7
ansiedad,tensión,sobrecarga,0.75
ansiedad,inquietud,estrés,0.7
nefropatía,microalbuminuria,diabetes mal controlada,0.9
nefropatía,edema,falla renal,0.75
prostatitis,fiebre,infección bacteriana,0.85
prostatitis,dolor perineal,infección prostática,0.8
